   Compiling fz v0.1.0 (/Users/j5n/Workspace/wt-audit-2813r)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.13s
     Running unittests src/lib.rs (target/debug/deps/fz-88d80f69f19bfbcc)

running 1185 tests
test aot_link::aot_link_test::explicit_runtime_archive_override_wins_over_coverage_detection ... ok
test aot_link::aot_link_test::coverage_environment_uses_isolated_clean_runtime_even_outside_llvm_cov_target ... ok
test aot_link::aot_link_test::release_coverage_target_preserves_release_profile ... ok
test aot_link::aot_link_test::deps_binary_uses_parent_target_dir ... ok
test aot_link::aot_link_test::ordinary_debug_binary_uses_sibling_target_dir ... ok
test aot_link::aot_link_test::coverage_target_uses_isolated_clean_runtime ... ok
test aot_link::aot_link_test::clean_runtime_build_scrubs_coverage_and_target_env ... ok
test compiler2::code_test::compiler2_code_text_is_total_for_defined_code ... ok
test compiler2::code_test::compiler2_code_text_panics_for_unknown_code_id - should panic ... ok
test compiler2::artifact_test::compiler2_native_program_contract_test_shapes_use_one_interner ... ok
test compiler2::callsite_dispatch::tests::single_target_summary_stays_direct ... ok
test compiler2::compiler2_test::compiler2_drive_honors_the_configured_timeout ... ok
test compiler2::compiler2_test::compiler2_root_drive_timeout_reports_the_configured_limit ... ok
test compiler2::artifact_test::compiler2_native_program_contract_uses_native_body_extern_marshals_as_authority ... ok
test compiler2::artifact_test::compiler2_native_program_contract_maps_old_native_inputs_to_local_facts ... ok
test compiler2::artifact_test::compiler2_native_program_contract_keeps_codegen_facts_on_body_records ... ok
test compiler2::contract_test::function_contract_application_does_not_publish_underconstrained_result_evidence ... ok
test compiler2::contract_test::function_contract_application_does_not_recurse_through_concrete_any_inputs ... ok
test compiler2::contract_test::function_contract_application_binds_tagged_halt_payload_separately_from_continue_accumulator ... ok
test compiler2::callsite_dispatch::tests::multi_target_summary_builds_receiver_type_dispatch_rows ... ok
test compiler2::compiler2_test::compiler2_contract_harness_keeps_code_ingest_isolated_from_production_compiler ... ok
test compiler2::contract_test::function_contract_application_refines_reduce_style_callable_from_list_and_accumulator_bindings ... ok
test compiler2::contract_test::function_contract_application_binds_reduce_halt_payload_from_callable_return ... ok
test compiler2::contract_test::function_contract_application_refines_callable_params_from_outer_bindings ... ok
test compiler2::contract_test::function_contract_application_treats_empty_list_witness_as_underconstrained ... ok
test compiler2::contract_test::addressed_function_contract_keeps_reduce_halt_payload_free_until_callable_return_is_known ... ok
test compiler2::contract_test::function_contract_application_keeps_reduce_halt_payload_free_until_callable_return_is_known ... ok
test compiler2::drive_test::compiler2_analyze_activation_publishes_one_whole_callsite_fact_per_call ... ok
test compiler2::compiler2_test::env_in_function_body_resolves_via_namespace_splice ... ok
test compiler2::drive_test::compiler2_backend_program_carries_tail_return_flow_from_transport_facts ... ok
test compiler2::compiler2_test::compiler2_macro_ignoring_caller_runs_with_elided_caller_lane ... ok
test compiler2::drive_test::compiler2_backend_program_preserves_variadic_extern_wire_classes ... ok
test compiler2::drive_test::compiler2_corpus_never_engages_return_widening_shard_0 ... ignored, red-worklist: triage + re-enable
test compiler2::drive_test::compiler2_corpus_never_engages_return_widening_shard_1 ... ignored, red-worklist: triage + re-enable
test compiler2::drive_test::compiler2_backend_program_keeps_heap_stats_resume_values_as_runtime_lanes ... ok
test compiler2::drive_test::compiler2_corpus_never_engages_return_widening_shard_3 ... ignored, red-worklist: triage + re-enable
test compiler2::drive_test::compiler2_backend_program_keeps_dbg_resumed_heap_stats_as_runtime_lanes ... ok
test compiler2::drive_test::compiler2_derive_type_def_mints_a_refines_brand_inner_in_symbol ... ok
test compiler2::drive_test::compiler2_defimpl_callback_owner_remote_call_does_not_self_wait ... ok
test compiler2::drive_test::compiler2_derive_type_def_pulls_a_referenced_type_and_its_wait_set_leaving_others_cold ... ok
test compiler2::compiler2_test::compiler2_run_root_jit_executes_resources_without_legacy_prepare ... ok
test compiler2::drive_test::compiler2_entry_dispatch_plans_trivial_single_clause_functions ... ok
test compiler2::drive_test::compiler2_cont_threaded_recursion_closes_with_a_back_edge ... ok
test compiler2::drive_test::compiler2_backend_product_lowers_closed_union_protocol_dispatch_as_call_edge ... ok
test compiler2::drive_test::compiler2_entry_dispatch_plans_clause_heads_with_preconditions_and_helper_guards ... ok
test compiler2::drive_test::compiler2_entry_dispatch_recomputes_only_the_dependent_helper_blast_radius ... ok
test compiler2::drive_test::compiler2_backend_program_keeps_only_the_closed_quicksort_inventory ... ok
